['2.087446046e-05' '9.999710321e-01' '6.910026073e-03' '9.096665963e-06'
 '1.910001237e-12' '6.065297723e-01' '9.999713898e-01' '8.634512778e-05'
 '1.002289658e-11' '7.434261420e-07' '6.031632438e-07' '1.774342127e-05'
 '1.347422000e-11' '9.999998808e-01' '2.871931493e-08' '7.571676406e-07'
 '2.118092756e-13' '2.524929820e-03' '5.523021329e-08' '2.467872307e-08'
 '7.586732760e-16' '9.294052870e-05' '1.008418039e-03' '8.891460652e-07'
 '4.623511174e-08' '2.792712905e-08' '4.821660405e-04' '1.173785049e-02'
 '1.458361749e-05' '9.954507947e-01' '4.293179354e-11' '9.778100066e-04'
 '2.793515523e-05' '5.452011065e-10' '5.030551496e-12' '3.683924791e-21'
 '2.690402762e-11' '3.673125850e-14' '3.871867757e-11' '1.000000000e+00'
 '1.589720000e-08' '3.020564421e-08' '9.995037317e-01' '2.716732395e-11'
 '1.000000000e+00' '4.170803980e-10' '2.108843106e-15' '2.170833957e-09'
 '2.070104976e-09' '5.334111047e-04' '3.046295751e-05' '1.404763570e-14'
 '7.242205169e-10' '1.296208030e-08' '1.964165378e-16' '6.091160037e-16'
 '1.311005349e-06' '1.952143430e-05' '3.327530110e-03' '9.399830699e-01'
 '7.028713549e-13' '8.752750524e-09']
['7.877992175e-06' '9.999680519e-01' '8.440736681e-03' '6.433212548e-06'
 '7.376685525e-13' '7.565608025e-01' '9.999731779e-01' '1.336002751e-04'
 '2.230783960e-11' '1.025727215e-06' '2.678824842e-07' '3.187481707e-05'
 '9.177060153e-12' '9.999997616e-01' '3.936756698e-08' '8.041350270e-07'
 '4.061973942e-14' '3.779980354e-03' '1.959625422e-07' '1.600441379e-08'
 '1.017046542e-15' '1.287437626e-04' '3.969557001e-04' '8.482203953e-07'
 '1.930519211e-08' '3.799947734e-08' '2.913057571e-03' '1.344857831e-02'
 '1.046253692e-05' '9.886180162e-01' '2.932970186e-11' '6.661224179e-04'
 '5.232067633e-05' '7.638344401e-10' '4.759288883e-12' '9.396615854e-21'
 '1.912543214e-11' '5.019169962e-14' '5.546416798e-11' '1.000000000e+00'
 '1.289505569e-08' '5.609706832e-08' '9.985814095e-01' '6.861815977e-11'
 '1.000000000e+00' '6.100887018e-10' '9.822681100e-16' '2.349278105e-09'
 '2.196284710e-09' '9.397316608e-04' '1.275120849e-05' '5.780475975e-15'
 '9.224873088e-10' '1.394737481e-08' '1.052770633e-16' '4.082708600e-16'
 '9.815150861e-07' '4.720420111e-05' '4.738385789e-03' '9.726675749e-01'
 '1.010711046e-12' '1.506259828e-08']
['1.792807234e-05' '9.999845028e-01' '3.173102159e-03' '5.928015071e-06'
 '3.013928516e-12' '3.874586523e-01' '9.999636412e-01' '4.276325126e-05'
 '1.106971025e-11' '2.781417265e-07' '4.015685704e-07' '9.171054444e-06'
 '4.072746047e-12' '9.999998808e-01' '4.783241536e-08' '1.633638249e-06'
 '3.625815739e-13' '1.672436367e-03' '2.852295289e-08' '1.832732544e-08'
 '3.103544865e-16' '1.623518765e-04' '7.820283063e-04' '6.643577422e-07'
 '3.108966595e-08' '8.981104749e-09' '4.401184851e-04' '8.092949167e-03'
 '1.392138074e-05' '9.962635636e-01' '3.967884701e-11' '3.564223007e-04'
 '3.382733485e-05' '7.243131095e-10' '4.341398335e-12' '1.725508047e-21'
 '3.014160102e-11' '3.560428116e-14' '1.589462936e-11' '1.000000000e+00'
 '1.262660199e-08' '2.755258777e-08' '9.992477894e-01' '1.109363729e-11'
 '1.000000000e+00' '3.998892883e-10' '4.687408756e-15' '1.475548350e-09'
 '4.208676962e-09' '3.095140855e-04' '2.022685294e-05' '6.365198065e-15'
 '4.153244137e-10' '1.982582454e-08' '2.352583454e-16' '6.779773471e-16'
 '1.329508791e-06' '1.713348502e-05' '2.223531948e-03' '9.605146646e-01'
 '6.852941066e-13' '9.210865848e-09']
['6.319587101e-06' '9.999878407e-01' '5.294946022e-03' '6.215716439e-06'
 '1.274987928e-12' '5.753097534e-01' '9.999825954e-01' '5.180320659e-05'
 '1.784999752e-11' '4.260527930e-07' '4.831048273e-07' '2.086978384e-05'
 '3.549765299e-12' '9.999998808e-01' '4.641907481e-08' '1.876908755e-06'
 '8.771011261e-14' '2.318461193e-03' '1.425836018e-07' '1.465815380e-08'
 '1.083892582e-15' '1.423502545e-04' '2.355163451e-04' '3.254993999e-06'
 '2.247070263e-08' '1.351712431e-08' '1.342346543e-03' '1.282479893e-02'
 '7.745272342e-06' '9.905107617e-01' '2.133636670e-11' '4.277641419e-04'
 '3.378384281e-05' '7.795775137e-10' '7.102148730e-12' '3.570010550e-21'
 '1.809502548e-11' '2.362433166e-14' '3.735011952e-11' '1.000000000e+00'
 '1.350408585e-08' '4.933693987e-08' '9.975689054e-01' '2.772112401e-11'
 '1.000000000e+00' '7.866544638e-10' '1.653028842e-15' '1.768453939e-09'
 '2.356781881e-09' '3.955710272e-04' '2.501086601e-05' '6.659813488e-15'
 '6.872494240e-10' '1.411977824e-08' '1.528416161e-16' '3.486255791e-16'
 '1.444890700e-06' '4.877738320e-05' '3.726285417e-03' '9.702498913e-01'
 '1.121372201e-12' '5.483174359e-09']
['1.023764707e-05' '9.999742508e-01' '7.004813757e-03' '6.550868420e-06'
 '1.114835654e-12' '6.627844572e-01' '9.999666214e-01' '7.827873924e-05'
 '1.838920335e-11' '7.829666515e-07' '3.623813711e-07' '1.981374407e-05'
 '7.138763539e-12' '9.999998808e-01' '5.396407232e-08' '9.427452028e-07'
 '8.742683769e-14' '4.213888664e-03' '9.632015718e-08' '1.700025543e-08'
 '8.109499260e-16' '1.400153997e-04' '4.310221411e-04' '1.297248787e-06'
 '2.317440639e-08' '2.596237358e-08' '1.124364324e-03' '1.177207287e-02'
 '1.066726236e-05' '9.917450547e-01' '2.468438128e-11' '6.050345255e-04'
 '5.029482054e-05' '8.030102139e-10' '4.682376015e-12' '4.636709629e-21'
 '1.713722393e-11' '3.942869252e-14' '4.745024512e-11' '1.000000000e+00'
 '1.268930117e-08' '3.566154660e-08' '9.988370538e-01' '5.483492826e-11'
 '1.000000000e+00' '5.707667672e-10' '1.694664641e-15' '1.482386214e-09'
 '1.940778205e-09' '4.503611126e-04' '2.355425931e-05' '6.066189082e-15'
 '7.298505689e-10' '1.835972263e-08' '1.769250656e-16' '4.351345893e-16'
 '8.876768902e-07' '3.381475472e-05' '3.384965239e-03' '9.640249014e-01'
 '8.714120463e-13' '1.094464253e-08']
['1.435237391e-05' '9.999861717e-01' '4.738314077e-03' '7.462507256e-06'
 '2.215931865e-12' '4.797309041e-01' '9.999721050e-01' '7.113788888e-05'
 '1.567868058e-11' '4.538869689e-07' '5.996782875e-07' '1.191462070e-05'
 '6.647513703e-12' '9.999998808e-01' '4.045656254e-08' '1.273367957e-06'
 '2.385481678e-13' '1.847514068e-03' '4.398567910e-08' '2.255615605e-08'
 '5.751680878e-16' '1.042240692e-04' '7.153165643e-04' '9.104650758e-07'
 '2.659453457e-08' '1.662945515e-08' '6.011462538e-04' '1.027259603e-02'
